question,answer
"Onboarding بياخد قد ايه","Onboarding بياخد 7 أيام كاملة:\n• يوم 1-2: Setup + invitations\n• يوم 3-4: استيراد بيانات الموظفين\n• يوم 5-7: أول دورة مرتبات تجريبية\n• يوم 8+: Live mode\n\nبنعملها معاك في كل خطوة. مجاناً، مفيش رسوم إضافية."
"بيشتغل لمصنع","أيوة ✅ Nidham مصمّم خصيصاً للمصانع:\n• ZKTeco integration\n• Shifts management + rotations\n• Overtime calculations\n• EOS gratuity\n• نماذج التأمينات الرسمية\n\nمن عملاؤنا: مجموعة الاتحاد للإنشاءات المعدنية + المصرية الألمانية للأبواب."
"بيشتغل لمقاولات","أيوة ✅ مناسب جداً لشركات المقاولات:\n• إدارة العمالة في مواقع متعددة\n• حضور بالـ GPS (للموظفين في الموقع)\n• Multi-tenant لكل مشروع\n• حساب overtime بدقة\n• تقارير الـ HSE\n\nعايز تعرف case study لشركة مقاولات؟"
"بيشتغل لشركة خدمات","أيوة ✅ مناسب لكل أنواع الشركات الخدمية:\n• محاسبية، قانونية، استشارية، تسويق، تكنولوجيا\n• إدارة الـ billable hours\n• Project tracking\n• تقييم الأداء\n• KPIs مرتبطة بالعملاء\n\nكام موظف عندك؟ عشان أديك الباقة المناسبة."
"بيشتغل لتجارة","أيوة ✅ مناسب لشركات التجارة والـ retail:\n• إدارة فروع متعددة\n• Shifts management\n• حضور بالـ POS أو GPS\n• تقارير لكل فرع\n• حساب العمولات\n\nكام فرع وكام موظف؟"
"بيشتغل لشركة صغيرة","أكيد ✅ Nidham مصمّم للشركات الصغيرة قبل كل حاجة. الـ Free Plan متاح لشركات حتى 5 موظفين، والـ Starter لـ 25 موظف بـ 500 ج/شهر بس. شركتك كام موظف؟"
"بيشتغل لشركة كبيرة","أيوة ✅ Nidham بيخدم شركات حتى 500 موظف بسهولة (Business plan). للشركات أكبر من 500 موظف، عندنا Enterprise plan بمميزات إضافية:\n• Dedicated server\n• SLA 99.9%\n• Custom integrations\n• 24/7 support\n\nشركتك كام موظف بالظبط؟"
"بيشتغل لـ remote team","أيوة ✅ مثالي للـ remote teams:\n• Check-in بالـ GPS من أي مكان\n• مفيش لازم Biometric device\n• Video meetings via integration\n• Async approvals\n• Time zone aware\n\nبدون مشكلة، شركتك بـ remote بالكامل ولا hybrid؟"
"غالي","فهمتك 💭 خلّيني أوضّحلك ROI الفعلي:\n\nشركة 100 موظف بتدفع:\n• محاسب خارجي: 10,000-15,000 ج/شهر\n• Bayzat لو استخدمت: 10,000+ ج/شهر\n• وقت HR ضايع على Excel: 30+ ساعة/شهر\n\nNidham Pro: 1,500 ج/شهر = 5× أرخص\nتوفير: 14,000+ ج/شهر = 168,000 ج/سنة\n\nعايز نحسب التوفير المتوقع لشركتك تحديداً؟"
"الميزانية محدودة","تمام، فاهمك. عندي 3 حلول:\n\n1. ابدأ بـ **Free Plan** (5 موظفين) — مجاناً بالكامل\n2. **Starter** 500 ج/شهر فقط (25 موظف)\n3. **Beta Offer** = 3 شهور مجاناً + 50% خصم سنة كاملة (لـ 30-200 موظف)\n\nأي واحد فيهم يناسب وضعك؟"
"محتاج افكر","أكيد، قرار مهم وخد وقتك. هبعتلك:\n\n✅ البرشور الكامل (4 صفحات): nidhamhr.com/brochure\n✅ مقارنة الباقات: nidhamhr.com/pricing\n\nراجع البرشور مع الشريك/المدير، وأي وقت تحب نتكلم تاني، إحنا هنا. اسمك إيه عشان أتابع معاك خلال أسبوع؟"
"هكلم الشريك","تمام جداً 👍 هبعتلك البرشور (4 صفحات بكل التفاصيل + ROI calculator) عشان يكون عنده الفكرة كاملة:\n\n🔗 nidhamhr.com/brochure\n\nأي وقت يبقى عندك سؤال، أنا هنا. ممكن أعرف اسمك واسم شركتك لو حابب أتابع معاك خلال 3-5 أيام؟"
"هرد عليك بكرة","تمام، لما تكون جاهز. في الوقت ده، ممكن تشوف:\n\n🌐 الموقع: nidhamhr.com\n📄 البرشور: nidhamhr.com/brochure\n💰 الأسعار: nidhamhr.com/pricing\n\nاسمك إيه عشان أبعتلك تذكير لطيف بكرة؟"
"في رخيص اكتر","Nidham Pro 1,500 ج/شهر هو أرخص نظام HR كامل في السوق المصري. مفيش حد رخيص بنفس الميزات. لو الميزانية ضيقة:\n\n• Free Plan (5 موظفين) — مجاناً\n• Starter (25 موظف) — 500 ج/شهر\n• Beta Offer — 3 شهور مجاناً\n\nأي واحد فيهم يناسبك؟"
"مش متأكد","طبيعي، قرار مهم. أحسن طريقة تتأكد = جرّب بنفسك:\n\n🎯 Demo 20 دقيقة (تجربة حية للنظام)\n💯 Free Plan (5 موظفين) — استخدمه فعلياً 30 يوم\n📞 Reference من عميل حالي (الاتحاد بـ 200+ موظف)\n\nأي واحد فيهم يطمنك؟"
"مفيش وقت دلوقتي","فاهمك. لما تكون فاضي، أنا هنا. ممكن:\n\n• ابعتلك البرشور دلوقتي وتشوفه لما يكون عندك وقت (5 دقايق قراية)\n• نحدد Demo بعد أسبوع أو أسبوعين\n\nأنهي يناسبك أكتر؟"
"عندي bayzat بالفعل","تمام، خبرتك مع Bayzat مهمة. خد بالك:\n\n💰 لو شركتك 100 موظف، بتدفع Bayzat 10,000+ ج/شهر. مع Nidham بـ 1,500 ج/شهر = توفير 102,000 ج/سنة.\n\nبس Bayzat مش بيدّيلك:\n• نماذج التأمينات المصرية الرسمية\n• ضرايب 2026 محدّثة\n• AI Agent بالعربي\n\nتحب تشوف مقارنة تفصيلية في الـ Demo؟"
"عندي مكتب محاسب","يا أهلاً، مكتب المحاسب مهم جداً. لكن Nidham بيكمّله مش بيستبدله:\n\n✅ Nidham بيعمل الـ HR + Payroll اليومي\n✅ المكتب يراجع الـ output الشهري بس\n✅ توفير 50%+ من رسوم المكتب (هياخد وقت أقل)\n✅ المكتب يقدر يدخل النظام مباشرة (read-only access)\n\nالنتيجة: شغل أنضف، أسرع، وأرخص. تحب تجرب Demo؟"
"المكتب بيشتغل صح","ممتاز إن المكتب شغّال صح. لكن خد بالك:\n• المكتب بياخد منك ساعات على بيانات بسيطة (تقدر تخلّصها في 5 دق على Nidham)\n• كل غلطة في الإدخال = غرامة محتملة\n• تكلفة المكتب 8,000-15,000 ج/شهر\n\nNidham بـ 1,500 ج/شهر بيخفّض شغل المكتب لـ 30% + يمنع الأخطاء. تحب نحسب التوفير لشركتك؟"
"بدفع كاش","حالياً الدفع بـ InstaPay / Fawry / Visa / Mastercard. تقدر تدفع شهري أو سنوي. مفيش كاش direct لأسباب فاتورة + ضرائب. هل الـ payment method ده يناسبك؟"
"بدفع InstaPay","أيوة ✅ بنقبل InstaPay. تقدر تدفع شهرياً أو سنوياً مقدماً (مع خصم 20%). نبعتلك الـ payment link؟"
"بدفع Vodafone Cash","أيوة ✅ Vodafone Cash و Orange Cash و WE Pay كلهم متاحين. الـ Pro plan 1,500 ج/شهر — نبعتلك الرقم لتحويل الـ first month؟"
"اقدر اشترك ازاي","الاشتراك في 3 خطوات:\n1. اختار الباقة (Free/Starter/Pro/Business)\n2. سجّل من nidhamhr.com\n3. ادفع شهرياً بأي طريقة (InstaPay / Visa / Fawry)\n\n🎁 لو ضمن أول 10 شركات Beta = 3 شهور مجاناً قبل أي دفع. نبدأ؟"
"اعمل حساب ازاي","عشان تعمل حساب:\n\n1. روح nidhamhr.com\n2. اضغط \"ابدأ مجاناً\" أو \"Sign Up\"\n3. ادخل اسمك + اسم شركتك + الإيميل\n4. تأكد الإيميل من inbox\n5. الـ dashboard هيفتح فوراً\n\nبياخد دقيقتين بس. تحب أرشدك خلالها؟"
"بكم وقت اشتغل","Setup كامل من الـ Free trial لـ Live mode بياخد 7 أيام:\n• يوم 1-2: تسجيل + invitations\n• يوم 3-4: استيراد الموظفين\n• يوم 5-7: أول دورة مرتبات\n• يوم 8: Live\n\nبنعملها معاك مجاناً في كل خطوة."
"بيدعم اللغات تانية","حالياً عربي مصري + English (للـ UI). لو محتاج dialect تاني (سعودي/إماراتي/إلخ)، في الـ roadmap. عربي مصري بيغطّي مصر + ليبيا + السودان."
"بيشتغل في السعودية","حالياً Nidham متخصص في السوق المصري (قانون 12/2003 + تأمينات 148/2019). للسعودية في الـ roadmap لكن مش متاح دلوقتي. لو شركتك في السعودية بس عندك فرع في مصر، Nidham هيشتغل للفرع المصري."
"بيشتغل في الامارات","نفس الإجابة السابقة. Nidham متخصص في مصر دلوقتي. الإمارات في الـ roadmap الـ Q3/Q4 2027."
"عندي فرع برّه مصر","تمام. Nidham هيشتغل لـ الفرع المصري بس دلوقتي. الفروع الخارجية محتاجة compliance بقوانين مختلفة (مش متاح في الوقت ده). الـ Free Plan للفرع المصري يبقى نقطة بداية كويسة."
"مفيش حد بيرد","شكراً لصبرك 🙏 احنا فريق صغير وبنبذل قصارى جهدنا للرد بسرعة. ساعات العمل: السبت-الخميس 9 ص - 6 م. باسم هيرد عليك شخصياً خلال ساعة في وقت العمل. اسمك إيه ورقمك إيه عشان نتأكد إن وصلتك الرسائل؟"
"محدش رد علي","آسف على التأخير. شكراً لصبرك. هرد عليك دلوقتي حالاً. ممكن تقولي السؤال تاني عشان أوصلك أحسن جواب؟"
"الموقع مش بيفتح","أعتذر! ممكن تجرب:\n\n1. https://nidhamhr.com (مش www)\n2. أو https://www.nidhamhr.com\n3. لو لسة، جرّب من متصفح تاني (Chrome / Safari)\n4. أو من private/incognito tab\n\nلو لسة فيه مشكلة، ابعتلي screenshot وأنا أتأكد."
"لينك الموقع","الموقع: https://nidhamhr.com\nالبرشور: https://nidhamhr.com/brochure\nالأسعار: https://nidhamhr.com/pricing\n\nأي واحد منهم تحب تشوفه دلوقتي؟"
"عايز برشور","تفضّل البرشور الكامل (4 صفحات) 📄\n\n🔗 https://nidhamhr.com/brochure\n\nبيشمل:\n✓ كل الميزات بالتفصيل\n✓ مقارنة كاملة مع Bayzat و ZenHR\n✓ ROI calculator\n✓ خطة الـ Onboarding\n\nتقدر تحمّله PDF وتشاركه."
"عايز catalog","الـ Catalog الكامل في البرشور: https://nidhamhr.com/brochure\nالأسعار: https://nidhamhr.com/pricing\n\nأي معلومة محددة عايز تعرفها؟"
"اعمل ايه دلوقتي","عندك 3 خيارات الـ best:\n\n1. 📄 اقرا البرشور (5 دقايق): nidhamhr.com/brochure\n2. 🎯 احجز Demo 20 دقيقة\n3. 🚀 ابدأ Free Plan دلوقتي: nidhamhr.com\n\nأنهي يناسبك؟"
"محدش بيهتم","آسف لو حسّيت كده 🙏 احنا بنشتغل لكل عميل بنفس الاهتمام. ممكن أعرف اسمك واسم شركتك؟ هتأكد إن باسم يرد عليك شخصياً خلال ساعة."
"شكرا","العفو 🙏 أي وقت تحتاج تتكلم، إحنا هنا. لو عايز تتابع، تقدر تشوف:\n\n🌐 nidhamhr.com\n📄 nidhamhr.com/brochure\n📱 [messaging-link] سعيد ✨"
"تمام","تمام! 🙌 لو عندك أي سؤال تاني، أنا هنا. تحب نحجز Demo سريع 20 دقيقة، ولا تحب تقرأ البرشور أولاً؟"
"بكرة هكلمك","تمام، أنا هنا في أي وقت 🌟 ممكن أبعتلك تذكير بكرة الصبح؟ اسمك إيه؟"
"اوك","تمام! ✅ لو عندك أي سؤال، اكتبه أو اضغط على الـ Quick Replies. أنا هنا 24/7."
"بسلم عليك","وعليك السلام ورحمة الله وبركاته 🙏 إن شاء الله الـ Beta Offer لسة مفتوح. لو عايز تنضم أو تعرف أكتر، أنا هنا."
"وانت كمان","الله يكرمك ويبارك فيك 🌟 إذا احتجت أي مساعدة لاحقاً مع Nidham، ابعتلي. خد بالك من نفسك."
"دعواتي","تقبل الله منا ومنكم 🤲 ربنا يبارك في شركتك ويوفقك."
"ربنا يوفقك","ويوفقك ويبارك في عملك 🙏 إذا حابب نساعدك في Nidham أي وقت، إحنا هنا."
"كل سنه وانت طيب","وأنت بألف خير 🌙 كل عام وأنت بكل خير وسعادة. ربنا يبارك لك."
"الاسلام عليكم","وعليكم السلام ورحمة الله وبركاته 🙏 أهلاً بيك في Nidham. كيف أقدر أساعدك؟"
"احنا في رمضان","رمضان كريم 🌙 الله يتقبّل منا ومنكم. خدمتنا متاحة في رمضان بس ساعات العمل ممكن تتعدّل. أي سؤال خاص بـ Nidham؟"
"عايز اقابل باسم","يشرفنا 🌟 باسم متاح للمقابلات الشخصية للعملاء الجادين. ممكن نرتب:\n\n• مقابلة Zoom 30 دقيقة (مجاناً)\n• مقابلة وجهاً لوجه (لو في القاهرة/دمياط)\n\nاسمك واسم شركتك إيه؟ هرتب معاه."
"بريد باسم","إيميل باسم الرسمي: [email]\nواتساب: [phone]\n\nبيرد شخصياً خلال ساعة في وقت العمل (السبت-الخميس 9 ص - 6 م)."
"رقم باسم","رقم WhatsApp Business بتاع Nidham: [phone]\nأنا بكلمك من نفس الرقم. باسم بيرد شخصياً على أي رسالة محتاجة تواصل مباشر."
"عندي شكوى","أسف لو في مشكلة 🙏 خد بالي. ممكن تقولي إيه المشكلة بالظبط؟ هحاول أحلّها فوراً أو أوصلها لباسم لو محتاج تدخّل."
"النظام مش شغال","أعتذر! ممكن تقولي:\n\n1. ايه الـ error اللي بيظهر؟\n2. أنت بتدخل من Web ولا Mobile App؟\n3. تقدر تبعتلي screenshot؟\n\nهفحصها فوراً أو هوصّلها لـ technical team."
"حذف حساب","لإلغاء حسابك:\n\n1. ادخل لـ nidhamhr.com → Settings → Account → Delete Account\n2. أو ابعتلي إيميل من إيميل الحساب على [email]\n3. كل بياناتك هتتحذف خلال 30 يوم (عندك chance ترجع فيهم)\n\nقبل ما تحذف، تحب تقولي السبب؟ ممكن نحلّ أي مشكلة."
"refund","Nidham عنده ضمان 30 يوم استرداد على أي subscription. لو في خلال 30 يوم من الاشتراك مش راضي، بنرجّع فلوسك كاملة. ممكن أعرف السبب عشان نحاول نحلّ المشكلة الأول؟"
"بفلتنا 30 يوم","تمام، 30 يوم ضمان كامل ❤️ لو مش راضي خلال أول 30 يوم من الاشتراك، بنرجّع كل اللي دفعته. مفيش شروط مخفية. عايز تستخدم الضمان؟"
"عاوز فلوسي","لإسترداد المدفوعات في خلال 30 يوم من الاشتراك:\n\n1. ابعت إيميل لـ [email]\n2. اكتب اسم الحساب + سبب الإلغاء (اختياري)\n3. هنرجّع المبلغ خلال 3-5 أيام عمل\n\nقبل ما نخلّص، تقدر تقولي إيه المشكلة عشان نحاول نحلّها؟"
"مش هرد عليك تاني","تمام، أحترم قرارك 🙏 لو غيّرت رأيك في أي وقت، إحنا هنا. يوم سعيد."
"رفعني من الجروب","إحنا مش جروب، ده WhatsApp business بتاع Nidham. لو عايز توقف الرسائل، تقدر تعمل block للرقم. بس لو حابب تكمّل، أنا هنا."
"بلوك","تقدر تـ block الرقم من إعدادات WhatsApp. لو في حاجة أقدر أساعدك فيها قبل، أنا تحت أمرك 🙏"
"thanks","You are welcome! 🙏 If you need any help with Nidham, feel free to message me anytime. Have a great day!"
"thank you","Most welcome! 🌟 Feel free to reach out anytime you need anything about Nidham. We are here to help."
"hi","Hi! 👋 Welcome to Nidham — Egypt's AI-powered HR + Payroll system. How can I help you today? Are you interested in seeing a demo, knowing the pricing, or learning more about features?"
"hello","Hello! 👋 Welcome to Nidham. We are an Egyptian HR + Payroll SaaS for SMBs (10-200 employees). Trusted by 200+ employees across 2 companies. What can I help you with today?"
